Filename,Source URL,Status
"Networks effects fuel new successful marketplaces, says James Currier _ Marketplace Academy.txt",https://www.sharetribe.com/academy/marketplace-conference-5/,Found
New at Intercom uncut_ Here_s what happened at our virtual launch event.txt,https://www.dragonwolves.com/threads/ask-the-lead-designer-rob-irving.28427/,Found
Nik Sharma_ Building DTC Companies - David Perell.txt,https://perell.com/podcast/nik-sharma-building-dtc-companies/,Found
Notes on _High Growth Handbook_.txt,https://growth.eladgil.com/,Found
OECD - AI adoption by small and medium‑sized.pdf,https://onestart.ai/blog/how-ai-gives-small-businesses-competitive-edge/,Found
OECD - Beyond Automation a German textile SME’s hybrid approach to smart manufacturing.pdf,https://www.readkong.com/page/polymer-technology-the-backbone-of-irish-manufacturing-6145895,Found
OECD - Generative AI and the SME - 2025.pdf,https://aicompetence.org/the-human-firewall-why-culture-blocks-ai-in-smes/,Found
OECD - SME Digitalisation to manage shocks and transitions.pdf,https://www.oecd.org/en/publications/sme-digitalisation-to-manage-shocks-and-transitions_eb4ec9ac-en.html,Found
OECD - SME digitalisation for competitiveness.pdf,https://www.oecd.org/en/publications/sme-digitalisation-for-competitiveness_197e3077-en.html,Found
October _ 2013 _ So Entrepreneurial.txt,https://soentrepreneurial.com/tag/entrepreneurship-2/,Found
On becoming a product-led SaaS business _ Notion.txt,https://productled.com/blog/what-is-a-product-led-organization-and-strategy,Found
On negotiating your first few partnerships_.txt,https://due.com/how-to-negotiate-contracts/,Found
On the Road to Recap_ - Above the CrowdAbove the Crowd _ By Bill Gurley.txt,https://abovethecrowd.com/,Found
Onboarding Strategies to Drive Long-Term Customer Retention.txt,https://www.intercom.com/blog/better-onboarding-strategies/,Found
Onboarding customers for long-term success [Complete Guide](1).txt,https://www.bing.com/aclick?ld=e8CVyhHOvANxQvADRYbTJYRjVUCUyocWShbJHRkp7CTnssVP_wYmeMPaHbttJioXIKHlyA_svRgQb0R-SMnwNHZN_xBueBzGl7ycUbEny8CN82s_HxgvhNX_f0ITdpw2zI-0yd8cO5VEE0JHx4VQ9CLac8SMhiQ6ALSd3Nz3esrC6N6yb_Dv-HXQiltuIedAg58rOydA&u=aHR0cHMlM2ElMmYlMmZhZC5kb3VibGVjbGljay5uZXQlMmZzZWFyY2hhZHMlMmZsaW5rJTJmY2xpY2slM2ZsaWQlM2Q0MzcwMDA4MzAyNzg5MjY2NyUyNmRzX3Nfa3dnaWQlM2Q1ODcwMDAwODk4Nzg0OTgwNCUyNmRzX2FfY2lkJTNkNzM3OTg5MjY5NyUyNmRzX2FfY2FpZCUzZDIzMzYwOTUzMzg3JTI2ZHNfYV9hZ2lkJTNkMTk4NTQyNTQxNzg4JTI2ZHNfYV9saWQlM2Rrd2QtODQyNTY0NjI3OTk5JTI2JTI2ZHNfZV9hZGlkJTNkODE1MDE0NDAwNDk1NDglMjZkc19lX3RhcmdldF9pZCUzZGt3ZC04MTUwMTY4NDY2NDQ4MSUzYWxvYy0xMjklMjYlMjZkc19lX25ldHdvcmslM2RvJTI2ZHNfdXJsX3YlM2QyJTI2ZHNfZGVzdF91cmwlM2RodHRwcyUzYSUyZiUyZnd3dy5zZXJ2aWNlbm93LmNvbSUyZmxwZWJrJTJmbWFrZS1qb3VybmV5LW1hcHBpbmcteW91ci1zZWNyZXQtdG8tb3V0c3RhbmRpbmctY3VzdG9tZXItc2VydmljZS5odG1sJTNmZ2NsaWQlM2RjZGNmYTQ5MDYzYzExNTM1NTM3YWNkMTk4MDUyNmI0MiUyNmdjbHNyYyUzZDNwLmRzJTI2JTI2bXNjbGtpZCUzZGNkY2ZhNDkwNjNjMTE1MzU1MzdhY2QxOTgwNTI2YjQyJTI2dXRtX3NvdXJjZSUzZGJpbmclMjZ1dG1fbWVkaXVtJTNkY3BjJTI2dXRtX2NhbXBhaWduJTNkQklOR19FTUVBX0FMTF9FTl9ERU1BTkRHRU5fQ1NNVF9QUlNQX05vbkJyYW5kX1BIUl9OT0VVLUVEVSUyNnV0bV90ZXJtJTNkaG93JTI1MjB0byUyNTIwaW1wcm92ZSUyNTIwdGhlJTI1MjBjdXN0b21lciUyNTIwam91cm5leSUyNnV0bV9jb250ZW50JTNkSG93JTI1MjAtJTI1MjBDdXN0b21lciUyNTIwSm91cm5leV9FRFVfUEhS&rlid=cdcfa49063c11535537acd1980526b42,Found
Onboarding customers for long-term success [Complete Guide].txt,https://www.intercom.com/blog/onboarding-guide/,Found
OpenView_s Kyle Poyar shares how to build a standout software company in the 2020s _ TechCrunch.txt,https://techcrunch.com/2022/06/21/openviews-kyle-poyar-shares-how-to-build-a-standout-software-company-in-the-2020s/,Found
Operationalizing Your Segmentation Strategy _ OpenView Labs.txt,https://openviewpartners.com/blog/operationalizing-your-segmentation-strategy-company-wide-initiatives-to-consider/,Found
"Orb _ ACV for SaaS companies_ Definition, calculation, and impact in 2025.txt",https://www.withorb.com/blog/acv-in-saas,Found
PAWEL.CH (@pawell) - Pawel Chudzinski_s blog - thoughts on venture capital and startups in Berlin and Europe_.txt,https://www.easycounter.com/report/pawel.ch,Found
PLG vs. Product-Led Sales_ What_s the Difference and Which One Should You Use_.txt,https://www.storylane.io/blog/product-led-vs-sales-led,Found
"PODCAST_ Right People, Right Companies_ How to Launch ABM as a Manufacturer w_ Sangram Vajre.txt",https://www.gorilla76.com/right-people-right-companies-abm-sangram-vajre,Found
Pacific Crest_s 2011 SaaS Survey - For Entrepreneurs.txt,https://www.forentrepreneurs.com/saas-survey/,Found
"Patrick Campbell_ Pricing, Retention, and Growth Strategies That Work.txt",https://businessofsoftware.org/talks/pricing-retention-and-growth-strategies/,Found
"Pattern Breakers_ How to find a great startup idea _ Mike Maples, Jr. (Founding Partner at Floodgate, ex-Product at Silicon Graphics).txt",https://www.lennysnewsletter.com/p/how-to-find-a-great-startup-idea-mike-maples-jr,Found
"Peep Laja, founder @ CXL, on a decade-long career pioneering CRO.txt",https://blog.useproof.com/peep-laja-cxl,Found
Perspectives_ Empowering the CFO suite and B2B workflows - Northzone multi-stage venture capital fund.txt,https://northzone.com/2024/02/20/perspectives-empowering-the-cfo-suite-and-b2b-workflows/,Found
Perspectives_ Freeing SMBs from Franchises through AI - Northzone multi-stage venture capital fund.txt,https://www.linkedin.com/posts/molly-alter-3ab1159a_perspectives-freeing-smbs-from-franchises-activity-7141411677027065856-rp3e,Found
Platforms in an Aggregator World – Stratechery by Ben Thompson.txt,https://stratechery.com/2020/platforms-in-an-aggregator-world/,Found
Predictable Revenue Forecasting is Possible with Usage-Based Pricing -.txt,https://openviewpartners.com/blog/predictable-revenue-forecasting-usage-based-pricing/,Found
Pricing 201 for B2B SaaS companies_ Price-product fit - Blume.txt,https://blume.vc/commentaries/pricing-201-for-b2b-saas-companies-price-product-fit,Found
Pricing Transformations in 2020 - OpenView.txt,https://openviewpartners.com/blog/pricing-transformations-in-2020/,Found
Pricing and Churn_ Is Your Price Point Driving Customers Away_.txt,https://www.getmonetizely.com/articles/pricing-and-churn-is-your-price-point-driving-customers-away?,Found
Pricing and Packaging Strategy for Early-stage Startups _ PMMHIVE.txt,https://www.productmarketinghive.com/pricing-and-packaging-strategy-for-early-stage-startups/,Found
Pricing heuristics_.txt,https://www.warc.com/content/paywall/article/warc-exclusive/modern-pricing-heuristics-in-a-cost-of-living-crisis/en-GB/155070,Found
"Pricing models, the freemium myth and why you may not be charging enough for your product - VC Adventure.txt",https://sethlevine.com/archives/2010/08/pricing-models-the-freemium-myth-and-why-you-may-not-be-charging-enough-for-your-product.html,Found
Primer_ From Software to Schools.txt,https://www.notboring.co/p/primer-from-software-to-schools,Found
Product Hunt is Everywhere — This is How It Got There.txt,https://review.firstround.com/product-hunt-is-everywhere-this-is-how-it-got-there/,Found
Product Lessons Learned_ A Conversation with Shreyas Doshi & John Cutler.txt,https://amplitude.com/blog/shreyas-doshi-product-lessons,Found
Product People _ Transcript_ EP68_ Brian Casel on productized services.txt,https://www.smartpassiveincome.com/podcasts/productize-your-business-with-brian-casel/,Found
Product-Market Fit Examples_ Lessons from Top SaaS Startups.txt,https://www.eleken.co/blog-posts/product-market-fit-examples,Found
Product-led marketing - by Kyle Poyar - Lenny_s Newsletter.txt,https://www.lennysnewsletter.com/p/product-led-marketing,Found
Rahul Vohra on The Product-Market Fit Engine – Business of Software.txt,https://businessofsoftware.org/talks/product-market-fit-engine/,Found
Raising venture capital to grow your SaaS machine _ Notion.txt,https://www.notion.vc/resources/raising-venture-capital-to-grow-your-saas-machine,Found
Ramp and the AI Opportunity - Not Boring by Packy McCormick.txt,https://www.notboring.co/p/ramp-and-the-ai-opportunity,Found
Reduce SMB Customer Churn_ 5 SaaS Retention Strategies.txt,https://forecastio.ai/blog/strategies-for-reducing-smb-churn-in-saas,Found
Reducing Churn Rate_ Proven Tactics for SaaS Companies.txt,https://www.bing.com/aclick?ld=e8O3y-mNJMxVDmjFjjTTqzgjVUCUyWlmrrPmRo6gqgMOPNBuEDtrCbEbX_-wOnmUYQUtHFlJXl1CnkxF797R_IgJ6xd_93MdrJg-bFtk32Yyn8aY7Yg6EBuXEqnx8WSZBcq_E2Y0j3CdoP9gIA3_fBeH6V1Qo0uxsT4mZZw51Ku5s93E1u-2_EKRFoRSOZC0xGeVy6iQ&u=aHR0cHMlM2ElMmYlMmZ3d3cubWFya2V0c3Rhci5jb20lMmZzb2x1dGlvbnMlMmZjdXN0b21lci1zdWNjZXNzJTNmdXJsJTNkaHR0cHMlMjUzQSUyNTJGJTI1MkZ3d3cubWFya2V0c3Rhci5jb20lMjUyRnNvbHV0aW9ucyUyNTJGY3VzdG9tZXItc3VjY2VzcyUyNmlkJTNkNSUyNnV0bV9zb3VyY2UlM2RiaW5nJTI2dXRtX21lZGl1bSUzZFNlYXJjaCUyNnV0bV9jYW1wYWlnbiUzZFNlYXJjaF9DaHVybl9SZWR1Y3Rpb25fQXVnMTAtVVNBJTI2bXNjbGtpZCUzZDhjNzZjZWU4YmRlNjFiNzkxOGUzYTc2MTU5ZjFkZWIz&rlid=8c76cee8bde61b7918e3a76159f1deb3,Found
Refining strategy with Wardley Mapping. _ Irrational Exuberance.txt,https://lethain.com/wardley-mapping/,Found
Renewal Based Upselling_ SaaS Strategies to Drive ACV Growth.txt,https://www.bing.com/aclick?ld=e8o-R1_dI2zNFX3zh0xBD4ZjVUCUxpZgdzGKJaSEuDOB5X4hRaMZAEdqsJ1SELUazy6zrtDJ2wi3WuHzuB9cqbYUlUO8HoX_gz1wxXvTHsphJoAvQ_DEJcqlPg5cb5CVfODp9AadK65ByTa4BzQlQ2ZsyG_8PlqhNuGBIGN0OHs6jgvDVbmsecasBUhVgs4-u7dmrNTA&u=aHR0cHMlM2ElMmYlMmZ4ZW5zYW0uY29tJTJmc29sdXRpb25zJTJmc2Fhcy1tYW5hZ2VtZW50JTJmJTNmdXRtX3NvdXJjZSUzZGJpbmclMjZ1dG1fbWVkaXVtJTNkcHBjJTI2dXRtX2NhbXBhaWduJTNkMjIyOTMxNDMtMjAyNS1RNC1DLVNBQVNNQU5BR0VNRU5ULUdMJTI2dXRtX3Rlcm0lM2RzYWFzJTI1MjBzdWJzY3JpcHRpb24lMjZ1dG1fY2FtcGFpZ24lM2QlMjZ1dG1fc291cmNlJTNkYmluZyUyNnV0bV9tZWRpdW0lM2RwcGMlMjZoc2FfYWNjJTNkMzcyOTk4Njc0MyUyNmhzYV9jYW0lM2Q1NzA1MDM5NDElMjZoc2FfZ3JwJTNkMTE4NzQ3NDUxNTYwOTI2MiUyNmhzYV9hZCUzZCUyNmhzYV9zcmMlM2RvJTI2aHNhX3RndCUzZGt3ZC03NDIxNzU5NzYyNDg5MyUzYWxvYy0xMjklMjZoc2Ffa3clM2RzYWFzJTI1MjBzdWJzY3JpcHRpb24lMjZoc2FfbXQlM2RwJTI2aHNhX25ldCUzZGFkd29yZHMlMjZoc2FfdmVyJTNkMyUyNm1zY2xraWQlM2QzZThiOTQ0N2Q1N2QxOThlYjNiYWZkY2UzMTVlN2MzNw&rlid=3e8b9447d57d198eb3bafdce315e7c37,Found
Required reading for marketplace startups_ The 20 best essays at andrewchen.txt,https://andrewchen.com/marketplace-startups-best-essays/,Found
Retention Benchmarks — Brian Balfour.txt,https://brianbalfour.com/quick-takes/retention-benchmarks,Found
Roadmap_ 10 laws of cloud - Bessemer Venture Partners.txt,https://www.bvp.com/atlas/10-laws-of-cloud,Found
SEEING BOTH SIDES  _ VC Perspectives from a Former Entrepreneur – Jeff Bussgang_.txt,https://seeingbothsides.com/author/bussgang/page/4/,Found
SIENCE DIRECT - Analyzing AI adoption in European SMEs A study of digital capabilities.pdf,https://www.sciencedirect.com/science/article/pii/S0160791X24002811,Found
SMB SaaS at Scale_ Founder Learnings from HubSpot – An Operator_s Blog.txt,https://operator.blog/2023/03/20/smb-saas-at-scale-founder-learnings-from-hubspot/,Found
SMB Sales Strategy_ 10 Tips for Selling to SMB Customers _ Yesware.txt,https://www.yesware.com/blog/smb-sales/,Found
SMB Sales_ How to win more SMB customers.txt,https://www.salesfocusinc.com/smb-sales/,Found
SMB Sales_ Smart Strategies for Selling SaaS to Small Businesses.txt,https://intandem.vcita.com/blog/smb-insights/how-to-sell-saas-to-smbs,Found
SMB vs Enterprise_ Outbound Sales Strategy for 2025 Success.txt,https://www.sales-echo.com/blog/what-is-b2b-sales,Found
SME AI Adoption - Key Statistics and Findings Revealed - Daijobu AI - OECD.pdf,https://daijobu.ai/2025/05/14/sme-ai-adoption-in-2025-key-insights-from-oecd-research-that-could-transform-your-business/,Found
SME Tech Leaders Summit 2025 - Saving Cost & Time While Driving Revenue in an Era of AI Disruption.txt,https://www.linkedin.com/posts/rhornby_last-weeks-times-ceo-summit-proved-to-be-activity-7343271607060119552-Z4mz,Found
SME Tech_ Europe’s Hidden Giants.txt,https://merics.org/en/comment/chinas-little-giants-turn-heat-europes-hidden-champions,Found
SUERF - The European Money and Finance Forum.pdf,https://www.suerf.org/publications/,Found
SaaS CEO’s Guide to Finance and Accounting.txt,https://www.driveninsights.com/the-saas-ceo-guide-to-finance-and-accounting,Found
SaaS Customer Acquisition Strategies Guide for Your Company.txt,https://www.ai-bees.io/post/saas-customer-acquisition,Found
SaaS Go-to-Upmarket _ Andreessen Horowitz.txt,https://a16z.com/podcast/a16z-podcast-saas-go-to-upmarket/,Found
SaaS Growth Strategy #2_ Building Strategic Upsell Paths.txt,https://www.zuora.com/guides/saas-growth-strategy-2-building-strategic-upsell-paths/,Found
SaaS Management Platforms for SMBs - a Comprehensive Guide.txt,https://www.substly.com/en/blog/saas-management-platforms-for-smbs-a-comprehensive-guide,Found
SaaS Metrics 2.0 - A Guide to Measuring and Improving what Matters - For Entrepreneurs.txt,https://www.forentrepreneurs.com/saas-metrics-2/,Found
SaaS Metrics _ Downloadable Templates _ Oxx.txt,https://www.oxx.vc/go-to-market-fit/dl-templates/oxx-saas-metrics-template/,Found
SaaS Metrics_ VCs Share the 7 Key Metrics You Need to Track.txt,https://saasgarage.com/blog/financing/seven-key-saas-metric/,Found
SaaS Packaging 201_ 9 Advanced Lessons for Better SaaS Packaging - OpenView.txt,https://openviewpartners.com/blog/better-saas-packaging/,Found
SaaS Pricing Strategy 101_ Examples & mistakes to avoid.txt,https://www.dock.us/library/saas-pricing-strategy,Found
SaaS Pricing_ Why Enterprise & SMB Software Pricing Differs.txt,https://www.cisin.com/coffee-break/how-do-enterprise-saas-marketing-software-solutions-differ.html,Found
SaaS Product-Led Growth and the New Customer Journey – with Blake Bartlett [263] _ SaaS Club.txt,https://saasclub.io/podcast/saas-product-led-growth-and-new-customer-journey-blake-bartlett/,Found
SaaS Product-Market Fit_ Complete Guide for Founders in 2024.txt,https://rampd.co/blog/saas-product-market-fit/,Found
SaaStr Annual 2022 (Event Summary) - SellingSherpa.txt,https://www.saastrannual2022.com/agenda-and-speakers,Found
"SaaStr Podcast #187_ Christoph Janz, Managing Partner @ Point Nine Capital on Making Venture Capital More Human _ SaaStr.txt",https://www.saastr.com/saastr-podcast-187-christoph-janz-managing-partner-point-nine-capital-on-making-venture-capital-more-human/,Found
"SaaStr Podcast #190_ Ed Sim, Founder & GP @ Boldstart Ventures on Why SaaS Founders Should Not Sell Their Products in The Early Days _ SaaStr.txt",https://www.saastr.com/saastr-podcast-190-ed-sim-founder-gp-boldstart-ventures-on-why-saas-founders-should-not-sell-their-products-in-the-early-days/,Found
"SaaStr Podcasts for the Week with Byron Deeter, Elliott Robinson, Henry Schuck, and Jason Lemkin _ SaaStr.txt",https://www.saastr.com/saastr-podcasts-for-the-week-with-byron-deeter-elliott-robinson-henry-schuck-and-jason-lemkin/,Found
Sales & Marketing Tips for Pitching Your SMB Product… _ Bowery Capital.txt,https://bowerycap.com/blog/sales/tips-for-pitching-your-smb-product,Found
Sales-Led vs. Product-Led Growth.txt,https://www.leanlabs.com/blog/product-led-growth-vs-sales-led-growth,Found
Salesforce’s Evolving SMB Strategy_ From Starter Suite to Pro Suite and Beyond – Laurie McCabe_s Blog.txt,https://lauriemccabe.com/2025/12/19/salesforces-evolving-smb-strategy-from-starter-suite-to-pro-suite-and-beyond/,Found
Sarah Tavel _ Aleph Invested.txt,https://www.aleph.vc/invested?75b4f9f3_page=2,Found
Scaling AI to Transform the Enterprise _ Bain & Company.pdf,https://www.bain.com/insights/scaling-ai-to-transform-the-enterprise/,Found
"Scaling Faster, An AMA with SaaStr Founder & CEO Jason Lemkin (Pod 577) _ SaaStr.txt",https://www.saastr.com/scaling-faster-an-ama-with-saastr-founder-ceo-jason-lemkin-pod-577/,Found
"Scaling Faster, Part 2_ An AMA with SaaStr Founder & CEO Jason Lemkin (Pod 583) _ SaaStr.txt",https://www.saastr.com/scaling-faster-part-2-an-ama-with-saastr-founder-ceo-jason-lemkin-pod-583/,Found
Scaling GTM from $25 to $50 million ARR - Bessemer Venture Partners.txt,https://www.bvp.com/atlas/scaling-gtm-from-25-to-50-million-arr,Found
Scaling SaaS Startups Beyond €1M ARR_ The Hidden Risks and Growth Blueprint.txt,https://millstone.nl/startup-growth-blog/scaling-saas-startups-beyond-1m-arr-average-recurring-revenue,Found
Scaling SaaS the Right Way_ Your Guide to Product-Led Sales Growth.txt,https://www.chargebee.com/blog/can-scale-saas-product-plg-model/,Found
Scaling Through Chaos _ Index Ventures.txt,https://www.indexventures.com/scaling-through-chaos/,Found
Scaling a recruiting organization – High Growth Handbook.txt,https://growth.eladgil.com/book/recruiting/recruiting-best-practices/,Found
Scaling from $1 to $10 million ARR - Bessemer Venture Partners.txt,https://www.bvp.com/atlas/scaling-from-1-to-10-million-arr,Found
Scaling from the Start_ How Sales Strategy Drives SMB Growth.txt,https://reverselogisticssolutions.com/scaling-smart-proven-strategies-for-your-company-success/,Found
"Seed Investing Today_ What’s Changed, What Hasn’t with Aileen Lee and Jason Lemkin (Video + Transcript) _ SaaStr.txt",https://www.saastr.com/seed-investing-today-whats-changed-what-hasnt-with-aileen-lee-and-jason-lemkin-video-transcript/,Found
Selling to SMBs _ Andreessen Horowitz.txt,https://a16z.com/selling-to-smbs-a-founders-playbook/,Found
ServiceTitan - Bessemer Venture Partners.txt,https://www.bvp.com/memos/servicetitan,Found
Should your SaaS startup embrace a bottom-up GTM strategy_ _ TechCrunch.txt,https://techcrunch.com/2020/10/28/should-your-saas-startup-embrace-a-bottom-up-gtm-strategy/,Found
Shreyas Doshi_s Guide to Validating & Prioritizing Ideas _ OpinionX — Free Stack Ranking Surveys.txt,https://www.opinionx.co/blog/shreyas-doshi-cpsr,Found
Six Key Benchmarks for Your SaaS Startup _ Tomasz Tunguz.txt,https://tomtunguz.com/saas-startup-benchmarks/,Found
"Small Applications, Growing Protocols.txt",https://www.notboring.co/p/small-applications-growing-protocols,Found
Small Businesses’ Guide to the AI Act _ EU Artificial Intelligence Act.pdf,https://en.wikipedia.org/wiki/Artificial_Intelligence_Act,Found
Smart Sales Management for Startups & SMEs – Passion Mantra.txt,https://www.bing.com/aclick?ld=e8szpry1LziVYxPzYzDZp72DVUCUyjGGbzOLKVM_ZoZxTCTAYTg6UdhO-wkNABaoy0qlacm9dsuCrRd5-gjgQDsjUOj4WrjK-h1VsRoZ5w6TGklpSPAf61mHP213AzxtO9-qm8F1tSq15XqCmrpyJCmgl9fCVMJR9kaHhkn9NhXY5JRihpvb5yAxb-8dKZjglDbHY2Rg&u=aHR0cHMlM2ElMmYlMmZ3d3cubm9jcm0uaW8lMmYlM2Z1dG1fc291cmNlJTNkYmluZyUyNnV0bV9tZWRpdW0lM2RjcGMlMjZ1dG1fY2FtcGFpZ24lM2QlNWJTRUFSQ0grQklORyU1ZC1FTi1OZXRoZXJsYW5kcy1nZW4lMjZtc2Nsa2lkJTNkYmJlMTM2Njk0MjVkMWJkMTFmOTg1ZmUwYTZhMWMxNWU&rlid=bbe13669425d1bd11f985fe0a6a1c15e,Found
Software powering the PLG era - by Janelle Teng Wade.txt,https://nextbigteng.substack.com/p/software-powering-the-plg-era,Found
